label,text
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,Rektörlük duyurusu: Bayram tatili 3 gün uzatılmıştır.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,Rektörlük duyurusu: Bayram tatili 3 gün uzatılmıştır.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
